src_ip,dst_ip,protocol,packet_size,time_diff,label
2409:408c:ad16:f102:826:7dcb:ffb6:d241,64:ff9b::12a1:d87f,6,75,0,0
64:ff9b::12a1:d87f,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,86,0.047813177,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,64:ff9b::12a1:d87f,6,75,0.465589046,0
64:ff9b::12a1:d87f,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,86,0.075598717,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,64:ff9b::3e2:2890,6,75,0.752726555,0
64:ff9b::3e2:2890,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,86,0.269907951,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,64:ff9b::12a1:d87f,6,75,1.054439783,0
2606:4700:9c61:d8b7:9ac6:3fd:ccf5:ac50,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,98,0.056022406,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,2606:4700:9c61:d8b7:9ac6:3fd:ccf5:ac50,6,102,0.00161624,0
64:ff9b::12a1:d87f,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,86,0.008106947,0
2606:4700:9c61:d8b7:9ac6:3fd:ccf5:ac50,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,74,0.04799962,0
64:ff9b::dd9:4092,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,105,3.03348732,0
2606:4700:9c61:d8b7:9ac6:3fd:ccf5:ac50,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,98,0.001033306,0
64:ff9b::dd9:4092,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,74,0.000984192,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,64:ff9b::dd9:4092,6,74,0,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,2606:4700:9c61:d8b7:9ac6:3fd:ccf5:ac50,6,102,0.001054764,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,64:ff9b::dd9:4092,6,105,0.00102663,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,64:ff9b::dd9:4092,6,74,0,0
2606:4700:9c61:d8b7:9ac6:3fd:ccf5:ac50,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,74,0.039623737,0
64:ff9b::dd9:4092,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,74,0.204716444,0
64:ff9b::dd9:4092,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,74,0.008475542,0
64:ff9b::2ccd:b89b,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,105,0.700999022,0
64:ff9b::2ccd:b89b,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,74,0.001008511,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,64:ff9b::2ccd:b89b,6,74,0,0
64:ff9b::2ccd:b89b,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,74,0.243537188,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,64:ff9b::2ccd:b89b,6,74,0.000983238,0
2409:408c:ad16:f102:826:7dcb:ffb6:d241,64:ff9b::34cd:356c,6,75,3.637140036,0
64:ff9b::34cd:356c,2409:408c:ad16:f102:826:7dcb:ffb6:d241,6,74,0.293217182,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2603:1040:a06:6::2,6,116,0,1
2603:1040:a06:6::2,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,247,0.062251806,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2603:1040:a06:6::2,6,74,0.045393467,1
10.58.86.157,8.8.8.8,1,74,1.074057817,1
8.8.8.8,10.58.86.157,1,74,0.050168514,1
64:ff9b::34ca:44d2,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,105,0.235007524,1
64:ff9b::34ca:44d2,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,74,0,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::34ca:44d2,6,74,0.00137043,1
10.58.86.157,8.8.8.8,1,74,0.72503376,1
8.8.8.8,10.58.86.157,1,74,0.04396677,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,1292,0.17722249,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,1292,0.001028538,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,144,0.001114607,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,1288,0,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,1202,0.00146246,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,102,0.048510313,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,1292,0,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,1292,0.020748854,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,342,0.001008749,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,1012,0.002346039,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,135,0.000510931,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,86,0.001143217,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,140,0,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,93,0.001264095,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,84,0.000509262,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,93,0.001011372,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,1288,0.034941673,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,843,0.001997232,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,97,0.001836061,0
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,183,0.001009941,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,94,0.032606602,0
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,85,0.007577658,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,17,1292,0.38366437,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,17,1292,0.000998974,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,17,1292,0.0012784,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,17,1292,0,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,17,1292,0,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,17,638,0.001239538,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,17,678,0.001174212,0
2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,86,0.082037449,0
2606:4700:9c61:d9b3:b2dd:3f5:ccf5:ac50,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,98,0.043232918,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c61:d9b3:b2dd:3f5:ccf5:ac50,6,102,0.002431631,0
2606:4700:9c61:d9b3:b2dd:3f5:ccf5:ac50,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,74,0.061690569,0
10.58.86.157,8.8.8.8,1,74,0.050787449,0
8.8.8.8,10.58.86.157,1,74,0.058127403,0
2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,824,0.024856567,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,17,107,0.040008068,0
2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,833,0.094626904,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c62:7dbb:bbdd:3f5:5ff2:75c4,17,107,0.0300138,0
10.58.86.157,8.8.8.8,1,74,0.765883923,0
8.8.8.8,10.58.86.157,1,74,0.062889814,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::12d3:d638,6,75,0.281210423,0
64:ff9b::12d3:d638,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,86,0.259986877,0
fe80::dc98:96ff:fe06:ad1b,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,58,86,0.342701912,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,fe80::dc98:96ff:fe06:ad1b,58,86,0.000511646,0
10.58.86.157,8.8.8.8,1,74,0.066830158,0
8.8.8.8,10.58.86.157,1,74,0.067477226,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::3656:3b23,6,75,0.162291288,1
64:ff9b::3656:3b23,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,86,0.272165537,1
10.58.86.157,8.8.8.8,1,74,0.167251348,1
8.8.8.8,10.58.86.157,1,74,0.060698032,1
10.58.86.157,8.8.8.8,1,74,0.8008039,1
8.8.8.8,10.58.86.157,1,74,0.04262805,1
10.58.86.157,8.8.8.8,1,74,0.973418236,1
2606:4700:9c61:d9b3:b2dd:3f5:ccf5:ac50,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,98,0.045145035,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2606:4700:9c61:d9b3:b2dd:3f5:ccf5:ac50,6,102,0.001013994,1
8.8.8.8,10.58.86.157,1,74,0.010590553,1
2606:4700:9c61:d9b3:b2dd:3f5:ccf5:ac50,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,74,0.030032635,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::dd8:ce11,6,75,0.270550489,1
64:ff9b::dd8:ce11,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,86,0.285972834,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::6356:b62c,6,75,0.120801449,1
64:ff9b::6356:b62c,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,86,0.039629936,1
10.58.86.157,8.8.8.8,1,74,0.211237431,1
8.8.8.8,10.58.86.157,1,74,0.042648077,1
10.58.86.157,8.8.8.8,1,74,0.971515894,1
8.8.8.8,10.58.86.157,1,74,0.063621521,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,2001:4860:482a:7700::,17,91,0.013913393,1
2001:4860:482a:7700::,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,17,86,0.083391666,1
64:ff9b::34cd:ebf1,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,124,0.006924629,1
64:ff9b::34cd:ebf1,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,105,0.002013683,1
64:ff9b::34cd:ebf1,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,74,0.000998974,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::34cd:ebf1,6,74,0.000999451,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::34cd:ebf1,6,128,0,1
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::34cd:ebf1,6,74,0.000999451,1
64:ff9b::34cd:ebf1,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,74,0.617202282,0
10.58.86.157,8.8.8.8,1,74,0.225828171,0
8.8.8.8,10.58.86.157,1,74,0.045083046,0
10.58.86.157,10.58.86.75,17,76,0.373412371,0
10.58.86.157,10.58.86.75,17,76,0.001008749,0
10.58.86.157,10.58.86.75,17,76,0.03185606,0
10.58.86.157,10.58.86.75,17,76,0.001002789,0
10.58.86.75,10.58.86.157,17,182,0.042401552,0
10.58.86.75,10.58.86.157,17,206,0.004001141,0
10.58.86.157,32.194.154.68,6,55,0.202634096,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::b849:f2bd,6,75,0.029710293,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::b849:f2bd,6,75,0.186309814,0
32.194.154.68,10.58.86.157,6,66,0.031214952,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::3656:3b23,6,75,0.045487404,0
64:ff9b::b849:f2bd,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,86,0.002070665,0
64:ff9b::b849:f2bd,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,86,0.211436272,0
64:ff9b::3656:3b23,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,86,0.040879488,0
2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,64:ff9b::acbc:9b19,6,75,0.245101929,0
64:ff9b::acbc:9b19,2409:408c:ad16:f102:cd92:c0ac:e414:c2aa,6,86,0.082897186,0
